Volt,Corrente
     0.532,     0.400
     0.532,     0.100
     0.544,     0.200
     0.532,     0.200
     0.536,     0.100
     0.532,     0.100
     0.540,     0.300
     0.540,     0.400
     0.524,     0.100
     0.540,     0.400
     0.528,     0.100
     0.544,     0.500
     0.536,     0.000
     0.528,     0.100
     0.540,     0.200
     0.532,     0.100
     0.540,     0.200
     0.532,     0.200
     0.536,     0.200
     0.540,     0.200
     0.532,     0.300
     0.540,     0.400
     0.532,     0.500
     0.544,     0.300
     0.536,     0.400
     0.536,     0.300
     0.532,     0.200
     0.544,     0.300
     0.532,     0.200
     0.532,     0.400
     0.532,     0.300
     0.536,     0.200
     0.540,     0.400
     0.532,     0.100
     0.532,     0.300
     0.540,     0.300
     0.532,     0.100
     0.536,     0.400
     0.528,     0.100
     0.540,     0.400
     0.528,     0.200
     0.536,     0.300
     0.536,     0.500
     0.524,     0.400
     0.540,     0.400
     0.540,     0.100
     0.532,     0.100
     0.536,     0.200
     0.540,     0.300
     0.532,     0.000
     0.540,     0.300
     0.524,     0.000
     0.540,     0.300
     0.540,     0.300
     0.528,     0.200
     0.532,     0.300
     0.536,     0.300
     0.532,     0.100
     0.532,     0.200
     0.532,     0.200
     0.540,     0.400
     0.540,     0.200
     0.544,     0.200
     0.540,     0.100
     0.532,     0.300
     0.544,     0.400
     0.540,     0.400
     0.656,     0.200
     1.596,     0.500
     1.712,     0.600
     1.768,     0.400
     1.820,     0.700
     1.828,     1.000
     1.812,     0.900
     1.796,     0.600
     1.828,     1.100
     1.868,     1.200
     1.860,     1.000
     1.852,     0.900
     1.860,     1.100
     1.872,     1.200
     1.924,     1.300
     1.948,     1.300
     1.988,     1.300
     2.040,     1.600
     2.060,     1.600
     2.056,     1.500
     2.040,     1.500
     2.016,     1.200
     2.020,     1.100
     2.036,     1.300
     2.080,     1.600
     2.100,     1.900
     2.092,     1.600
     2.076,     1.300
     2.032,     1.300
     2.000,     1.400
     1.976,     1.400
     1.972,     1.100
     1.968,     1.100
     1.964,     1.100
     1.940,     1.000
     1.940,     0.900
     1.948,     1.200
     1.932,     1.300
     1.920,     1.200
     1.916,     1.100
     1.932,     1.200
     1.944,     1.200
     1.948,     1.300
     1.944,     1.100
     1.928,     1.100
     1.940,     0.800
     1.956,     1.400
     1.948,     1.400
     1.952,     1.200
     1.944,     1.100
     1.952,     1.200
     1.960,     0.900
     1.976,     1.100
     1.980,     1.200
     2.012,     1.500
     2.016,     1.400
     1.988,     1.300
     1.988,     1.300
     2.016,     1.300
     2.052,     1.300
     2.104,     1.600
     2.128,     1.600
     2.128,     1.700
     2.144,     1.600
     2.132,     1.700
     2.132,     1.700
     2.120,     1.600
     2.108,     1.400
     2.112,     1.600
     2.100,     1.500
     2.084,     1.900
     2.092,     1.800
     2.084,     1.500
     2.092,     1.600
     2.096,     1.600
     2.108,     1.600
     2.096,     1.700
     2.092,     1.500
     2.096,     1.400
     2.088,     1.500
     2.100,     1.800
     2.096,     1.400
     2.088,     1.500
     2.096,     1.700
     2.092,     1.600
     2.088,     1.600
     2.084,     1.400
     2.076,     1.600
     2.080,     1.500
     2.080,     1.400
     2.072,     1.700
     2.080,     1.600
     2.076,     1.700
     2.080,     1.500
     2.076,     1.600
     2.072,     1.700
     2.076,     1.500
     2.076,     1.400
     2.080,     1.500
     2.076,     1.600
     2.084,     1.300
     2.076,     1.500
     2.080,     1.600
     2.080,     1.500
     2.080,     1.500
     2.076,     1.600
     2.084,     1.300
     2.084,     1.600
     2.084,     1.800
     2.088,     1.500
     2.092,     1.500
     2.080,     1.600
     2.088,     1.600
     2.080,     1.500
     2.088,     1.700
     2.088,     1.600
     2.084,     1.800
     2.088,     1.500
     2.088,     1.700
     2.080,     1.800
     2.076,     1.700
     2.072,     1.600
     2.048,     1.400
     2.016,     1.200
     1.964,     1.200
     1.948,     1.300
     1.932,     1.200
     1.908,     1.000
     1.900,     1.100
     1.916,     1.400
     1.940,     1.200
     1.972,     1.300
     1.976,     1.400
     1.992,     1.200
     2.008,     1.300
     2.024,     1.500
     2.040,     1.400
     2.048,     1.400
     2.052,     1.600
     2.040,     1.100
     2.020,     1.400
     2.012,     1.400
     2.008,     1.400
     2.028,     1.300
     2.028,     1.500
     2.044,     1.500
     2.072,     1.600
     2.096,     1.500
     2.104,     1.400
     2.068,     1.300
     2.000,     1.400
     1.932,     1.000
     1.920,     1.100
     2.032,     1.400
     2.092,     1.300
     2.104,     1.600
     2.076,     1.400
     2.040,     1.500
     2.032,     1.500
     2.040,     1.600
     2.040,     1.400
     2.064,     1.500
     2.084,     1.600
     2.084,     1.500
     2.112,     1.800
     2.116,     1.600
     2.128,     1.700
     2.116,     1.500
     2.108,     1.600
     2.132,     1.600
     2.144,     1.600
     2.124,     1.800
     2.080,     1.500
     2.000,     1.300
     1.912,     1.100
     1.812,     0.600
     1.816,     0.800
     1.904,     1.400
     1.996,     1.500
     2.064,     1.400
     2.096,     1.400
     2.108,     1.700
     2.120,     1.700
     2.104,     1.500
     2.048,     1.500
     2.020,     1.200
     2.000,     1.400
     2.000,     1.500
     2.016,     1.600
     2.012,     1.400
     2.032,     1.500
     2.036,     1.400
     2.044,     1.100
     2.048,     1.300
     2.032,     1.200
     2.040,     1.500
     2.024,     1.500
     2.000,     1.100
     1.980,     1.200
     1.960,     1.200
     1.964,     1.400
     1.964,     1.100
     1.948,     1.400
     1.968,     1.300
     1.980,     1.200
     2.028,     1.300
     2.080,     1.400
     2.100,     1.400
     2.116,     1.800
     2.116,     1.400
     2.096,     1.400
     2.084,     1.300
     2.064,     1.500
     2.048,     1.400
     2.032,     1.500
     2.016,     1.600
     2.020,     1.200
     2.020,     1.300
     2.024,     1.300
     2.048,     1.300
     2.056,     1.500
     2.052,     1.200
     2.060,     1.300
     1.980,     1.100
     1.936,     1.100
     1.868,     0.900
     1.868,     1.200
     1.864,     1.100
     1.840,     1.100
     1.892,     0.900
     1.936,     1.500
     1.968,     1.300
     2.016,     1.600
     2.076,     1.800
     2.060,     1.400
     2.080,     1.400
     2.112,     1.500
     2.096,     1.800
     2.068,     1.300
     2.028,     1.500
     1.988,     1.300
     1.948,     0.900
     1.924,     1.100
     1.972,     1.600
     2.032,     1.500
     2.104,     1.600
     2.164,     2.000
     2.164,     1.900
     2.168,     1.600
     2.152,     1.700
     2.140,     1.800
     2.144,     1.700
     2.144,     1.500
     2.132,     1.800
     2.140,     1.700
     2.140,     1.800
     2.140,     1.500
     2.144,     1.800
     2.128,     2.000
     2.140,     1.900
     2.160,     1.900
     2.180,     1.900
     2.184,     1.800
     2.200,     1.900
     2.192,     2.000
     2.184,     1.900
     2.180,     1.900
     2.168,     1.700
     2.168,     1.800
     2.168,     1.700
     2.172,     1.800
     2.168,     1.800
     2.164,     1.700
     2.124,     1.500
     2.068,     1.500
     2.048,     1.500
     2.032,     1.500
     2.028,     1.200
     2.024,     1.200
     2.028,     1.200
     2.044,     1.200
     2.036,     1.600
     2.036,     1.100
     2.032,     1.400
     2.040,     1.500
     2.044,     1.500
     2.024,     1.300
     2.028,     1.400
     2.024,     1.600
     2.032,     1.400
     2.032,     1.500
     2.036,     1.400
     2.028,     1.100
     2.040,     1.400
     2.028,     1.400
     2.028,     1.300
     2.028,     1.400
     2.028,     1.400
     2.048,     1.500
     2.056,     1.400
     2.056,     1.400
     1.976,     1.300
     1.808,     0.900
     1.680,     0.700
     1.568,     0.500
     1.196,     0.100
     0.764,     0.000
     0.644,     0.200
     0.748,     0.200
     1.016,     0.400
     1.492,     0.200
     1.668,     0.500
     1.816,     0.700
     1.880,     1.100
     1.904,     1.100
     1.904,     0.800
     1.932,     0.800
     1.924,     1.200
     1.916,     1.300
     1.936,     1.100
     1.960,     1.200
     1.976,     1.300
     1.980,     1.300
     1.976,     1.500
     2.000,     1.400
     2.016,     1.400
     2.028,     1.400
     2.028,     1.600
     2.004,     1.400
     1.980,     1.200
     1.976,     1.300
     1.900,     1.100
     1.676,     0.400
     1.232,     0.400
     0.812,     0.300
     0.572,     0.100
     0.524,     0.500
     0.528,     0.300
     0.532,     0.100
     0.524,     0.200
     0.524,     0.300
     0.536,     0.200
     0.528,     0.400
     0.528,     0.200
     0.524,     0.100
     0.520,     0.400
     0.532,     0.200
     0.524,     0.200
     0.524,     0.200
     0.528,     0.200
     0.524,     0.300
     0.528,     0.300
     0.516,     0.300
